sampleID,forwardReads,reverseReads
110513,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110513_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110513_R2_001.fastq.qz
110513,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110513_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110513_R2_001.fastq.qz
110514,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110514_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110514_R2_001.fastq.qz
110514,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110514_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110514_R2_001.fastq.qz
110515,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110515_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110515_R2_001.fastq.qz
110515,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110515_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110515_R2_001.fastq.qz
110516,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110516_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110516_R2_001.fastq.qz
110516,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110516_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110516_R2_001.fastq.qz
110517,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110517_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110517_R2_001.fastq.qz
110517,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110517_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110517_R2_001.fastq.qz
110518,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110518_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110518_R2_001.fastq.qz
110518,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110518_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110518_R2_001.fastq.qz
110519,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110519_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110519_R2_001.fastq.qz
110519,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110519_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110519_R2_001.fastq.qz
110520,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110520_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110520_R2_001.fastq.qz
110520,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110520_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110520_R2_001.fastq.qz
110521,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110521_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110521_R2_001.fastq.qz
110521,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110521_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110521_R2_001.fastq.qz
110522,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110522_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110522_R2_001.fastq.qz
110522,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110522_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110522_R2_001.fastq.qz
110523,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110523_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110523_R2_001.fastq.qz
110523,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110523_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110523_R2_001.fastq.qz
110524,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110524_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110524_R2_001.fastq.qz
110524,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110524_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110524_R2_001.fastq.qz
110525,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110525_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110525_R2_001.fastq.qz
110525,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110525_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110525_R2_001.fastq.qz
110526,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110526_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110526_R2_001.fastq.qz
110526,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110526_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110526_R2_001.fastq.qz
110527,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110527_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110527_R2_001.fastq.qz
110527,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110527_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110527_R2_001.fastq.qz
110528,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110528_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110528_R2_001.fastq.qz
110528,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110528_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110528_R2_001.fastq.qz
110529,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110529_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110529_R2_001.fastq.qz
110529,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110529_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110529_R2_001.fastq.qz
110530,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110530_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110530_R2_001.fastq.qz
110530,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110530_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110530_R2_001.fastq.qz
110531,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110531_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110531_R2_001.fastq.qz
110531,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110531_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110531_R2_001.fastq.qz
110532,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110532_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110532_R2_001.fastq.qz
110532,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110532_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110532_R2_001.fastq.qz
110533,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110533_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110533_R2_001.fastq.qz
110533,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110533_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110533_R2_001.fastq.qz
110534,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110534_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110534_R2_001.fastq.qz
110534,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110534_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110534_R2_001.fastq.qz
110535,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110535_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110535_R2_001.fastq.qz
110535,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110535_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110535_R2_001.fastq.qz
110536,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110536_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110536_R2_001.fastq.qz
110536,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110536_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110536_R2_001.fastq.qz
110537,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110537_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110537_R2_001.fastq.qz
110537,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110537_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110537_R2_001.fastq.qz
110538,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110538_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110538_R2_001.fastq.qz
110538,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110538_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110538_R2_001.fastq.qz
110539,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110539_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110539_R2_001.fastq.qz
110539,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110539_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110539_R2_001.fastq.qz
110540,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110540_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110540_R2_001.fastq.qz
110540,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110540_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110540_R2_001.fastq.qz
110541,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110541_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110541_R2_001.fastq.qz
110541,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110541_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110541_R2_001.fastq.qz
110542,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110542_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110542_R2_001.fastq.qz
110542,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110542_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110542_R2_001.fastq.qz
110543,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110543_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110543_R2_001.fastq.qz
110543,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110543_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110543_R2_001.fastq.qz
110544,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110544_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110544_R2_001.fastq.qz
110544,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110544_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110544_R2_001.fastq.qz
110545,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110545_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110545_R2_001.fastq.qz
110545,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110545_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110545_R2_001.fastq.qz
110546,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110546_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110546_R2_001.fastq.qz
110546,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110546_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110546_R2_001.fastq.qz
110547,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110547_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110547_R2_001.fastq.qz
110547,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110547_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110547_R2_001.fastq.qz
110548,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110548_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110548_R2_001.fastq.qz
110548,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110548_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110548_R2_001.fastq.qz
110549,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110549_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110549_R2_001.fastq.qz
110549,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110549_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110549_R2_001.fastq.qz
110550,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110550_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110550_R2_001.fastq.qz
110550,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110550_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110550_R2_001.fastq.qz
110551,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110551_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110551_R2_001.fastq.qz
110551,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110551_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110551_R2_001.fastq.qz
110552,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110552_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110552_R2_001.fastq.qz
110552,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110552_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110552_R2_001.fastq.qz
110553,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110553_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110553_R2_001.fastq.qz
110553,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110553_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110553_R2_001.fastq.qz
110554,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110554_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110554_R2_001.fastq.qz
110554,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110554_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110554_R2_001.fastq.qz
110555,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110555_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110555_R2_001.fastq.qz
110555,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110555_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110555_R2_001.fastq.qz
110556,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110556_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110556_R2_001.fastq.qz
110556,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110556_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110556_R2_001.fastq.qz
110557,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110557_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110557_R2_001.fastq.qz
110557,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110557_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110557_R2_001.fastq.qz
110558,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110558_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110558_R2_001.fastq.qz
110558,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110558_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110558_R2_001.fastq.qz
110559,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110559_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110559_R2_001.fastq.qz
110559,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110559_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110559_R2_001.fastq.qz
110560,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110560_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110560_R2_001.fastq.qz
110560,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110560_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110560_R2_001.fastq.qz
110561,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110561_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110561_R2_001.fastq.qz
110561,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110561_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110561_R2_001.fastq.qz
110562,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110562_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110562_R2_001.fastq.qz
110562,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110562_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110562_R2_001.fastq.qz
110563,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110563_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110563_R2_001.fastq.qz
110563,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110563_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110563_R2_001.fastq.qz
110564,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110564_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110564_R2_001.fastq.qz
110564,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110564_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110564_R2_001.fastq.qz
110565,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110565_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110565_R2_001.fastq.qz
110565,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110565_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110565_R2_001.fastq.qz
110566,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110566_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110566_R2_001.fastq.qz
110566,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110566_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110566_R2_001.fastq.qz
110567,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110567_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110567_R2_001.fastq.qz
110567,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110567_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110567_R2_001.fastq.qz
110568,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110568_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110568_R2_001.fastq.qz
110568,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110568_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110568_R2_001.fastq.qz
110569,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110569_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110569_R2_001.fastq.qz
110569,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110569_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110569_R2_001.fastq.qz
110570,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110570_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110570_R2_001.fastq.qz
110570,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110570_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110570_R2_001.fastq.qz
110571,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110571_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110571_R2_001.fastq.qz
110571,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110571_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110571_R2_001.fastq.qz
110572,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110572_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110572_R2_001.fastq.qz
110572,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110572_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110572_R2_001.fastq.qz
110573,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110573_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110573_R2_001.fastq.qz
110573,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110573_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110573_R2_001.fastq.qz
110574,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110574_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110574_R2_001.fastq.qz
110574,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110574_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110574_R2_001.fastq.qz
110575,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110575_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110575_R2_001.fastq.qz
110575,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110575_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110575_R2_001.fastq.qz
